IS1000a, length = 1582.76 s, percent_of_speech = 0.68, percent_of_noises = 0.51
noise: Writing_15_2, start: 19.5136 s end: 37.2202 s, duration: 17.7066 s, snr: 5.52
noise: Knock_1862_2, start: 26.6769 s end: 30.4929 s, duration: 3.8160 s, snr: 3.84
noise: Signalization_100_4, start: 33.5274 s end: 39.0620 s, duration: 5.5346 s, snr: 3.76
noise: Babble_114_3, start: 58.0714 s end: 63.6039 s, duration: 5.5325 s, snr: 14.56
noise: Signalization_60_4, start: 69.7698 s end: 73.3152 s, duration: 3.5454 s, snr: 4.87
noise: Computer_334_4, start: 113.2155 s end: 116.5362 s, duration: 3.3207 s, snr: 1.82
noise: Knock_865_4, start: 125.1156 s end: 128.7230 s, duration: 3.6074 s, snr: 6.23
noise: Scissors_90_0, start: 134.3477 s end: 161.8137 s, duration: 27.4660 s, snr: 6.34
noise: Knock_843_3, start: 146.2181 s end: 149.4662 s, duration: 3.2481 s, snr: 4.64
noise: Knock_738_2, start: 190.8701 s end: 194.5479 s, duration: 3.6778 s, snr: 6.67
noise: Babble_10_0, start: 192.2196 s end: 252.7521 s, duration: 60.5325 s, snr: 12.83
noise: Tool_3330_2, start: 198.0220 s end: 202.5532 s, duration: 4.5312 s, snr: 2.53
noise: Door_184_1, start: 207.0137 s end: 210.2521 s, duration: 3.2384 s, snr: 6.01
noise: Signalization_50_0, start: 216.9031 s end: 220.4354 s, duration: 3.5323 s, snr: 3.07
noise: Squeak_275_1, start: 217.5522 s end: 222.7735 s, duration: 5.2213 s, snr: 7.49
noise: Squeak_52_4, start: 260.8438 s end: 263.8768 s, duration: 3.0330 s, snr: 11.16
noise: Writing_56_1, start: 284.1814 s end: 287.4083 s, duration: 3.2269 s, snr: 1.63
noise: Telephone_724_1, start: 299.1427 s end: 326.8190 s, duration: 27.6763 s, snr: 3.20
noise: Telephone_561_1, start: 312.4320 s end: 320.9968 s, duration: 8.5648 s, snr: 7.40
noise: Writing_141_1, start: 315.9262 s end: 333.4735 s, duration: 17.5473 s, snr: 2.29
noise: Door_2239_1, start: 325.7318 s end: 329.3832 s, duration: 3.6514 s, snr: 1.55
noise: Babble_156_2, start: 329.3754 s end: 339.9079 s, duration: 10.5325 s, snr: 13.40
noise: Telephone_562_0, start: 373.8884 s end: 382.2629 s, duration: 8.3745 s, snr: 4.91
noise: Computer_472_3, start: 393.0906 s end: 405.0526 s, duration: 11.9620 s, snr: 8.26
noise: Telephone_416_4, start: 395.8321 s end: 446.6692 s, duration: 50.8371 s, snr: 8.58
noise: Drawer_36_0, start: 466.0036 s end: 478.6913 s, duration: 12.6876 s, snr: 1.88
noise: Door_83_0, start: 473.8449 s end: 476.9628 s, duration: 3.1179 s, snr: 1.09
noise: Street_149_3, start: 515.7509 s end: 531.2834 s, duration: 15.5325 s, snr: 4.62
noise: Telephone_33_2, start: 542.8911 s end: 558.1979 s, duration: 15.3069 s, snr: 8.40
noise: Computer_985_0, start: 638.8101 s end: 642.2218 s, duration: 3.4118 s, snr: 5.17
noise: Scissors_4_1, start: 644.3198 s end: 647.9328 s, duration: 3.6130 s, snr: 8.77
noise: Telephone_587_2, start: 649.4676 s end: 655.7045 s, duration: 6.2369 s, snr: 3.70
noise: Knock_1327_3, start: 654.3948 s end: 657.5798 s, duration: 3.1850 s, snr: 3.28
noise: Signalization_64_3, start: 676.2197 s end: 679.7516 s, duration: 3.5319 s, snr: 10.47
noise: Drawer_64_1, start: 680.9222 s end: 699.1504 s, duration: 18.2283 s, snr: 6.74
noise: Babble_108_4, start: 691.7240 s end: 697.2694 s, duration: 5.5454 s, snr: 17.84
noise: Knock_1616_3, start: 694.5258 s end: 697.8634 s, duration: 3.3376 s, snr: 3.45
noise: Writing_60_1, start: 698.2568 s end: 726.1828 s, duration: 27.9260 s, snr: 11.84
noise: Gunshot_113_1, start: 715.1638 s end: 719.2213 s, duration: 4.0575 s, snr: 2.12
noise: Signalization_52_3, start: 757.3228 s end: 760.8552 s, duration: 3.5325 s, snr: 3.55
noise: Gunshot_10_3, start: 770.7732 s end: 774.7147 s, duration: 3.9415 s, snr: 0.52
noise: Writing_267_3, start: 771.6815 s end: 787.2076 s, duration: 15.5261 s, snr: 8.46
noise: Telephone_305_4, start: 803.7380 s end: 808.6766 s, duration: 4.9386 s, snr: 3.94
noise: Drawer_133_4, start: 804.8710 s end: 814.2988 s, duration: 9.4278 s, snr: -0.26
noise: Scissors_82_1, start: 812.4454 s end: 833.0121 s, duration: 20.5666 s, snr: 7.06
noise: Tool_3710_4, start: 815.1434 s end: 819.6801 s, duration: 4.5366 s, snr: 9.70
noise: Telephone_70_3, start: 824.2621 s end: 828.1944 s, duration: 3.9324 s, snr: 8.18
noise: Writing_43_2, start: 825.7059 s end: 833.9122 s, duration: 8.2062 s, snr: 0.24
noise: Telephone_508_0, start: 826.2258 s end: 829.6701 s, duration: 3.4443 s, snr: 5.37
noise: Babble_172_0, start: 840.1976 s end: 860.7338 s, duration: 20.5362 s, snr: 12.52
noise: Telephone_227_2, start: 871.8848 s end: 897.4311 s, duration: 25.5463 s, snr: 4.47
noise: Computer_959_0, start: 901.2674 s end: 904.5906 s, duration: 3.3233 s, snr: 7.47
noise: Telephone_700_0, start: 937.7588 s end: 941.6046 s, duration: 3.8458 s, snr: 1.74
