ES2011c, length = 1616.06 s, percent_of_speech = 0.85, percent_of_noises = 0.58
noise: Street_42_0, start: 41.8414 s end: 45.3770 s, duration: 3.5356 s, snr: 3.29
noise: Gunshot_19_2, start: 46.2111 s end: 57.5922 s, duration: 11.3811 s, snr: 6.56
noise: Knock_425_2, start: 47.2744 s end: 51.8626 s, duration: 4.5881 s, snr: 6.51
noise: Gunshot_92_4, start: 57.1989 s end: 64.1005 s, duration: 6.9016 s, snr: 7.79
noise: Signalization_26_0, start: 57.9726 s end: 61.5042 s, duration: 3.5316 s, snr: 2.29
noise: Telephone_285_1, start: 75.0274 s end: 93.5678 s, duration: 18.5404 s, snr: 6.64
noise: Signalization_46_0, start: 91.7356 s end: 95.2681 s, duration: 3.5325 s, snr: 10.59
noise: Door_2452_1, start: 101.0777 s end: 104.5817 s, duration: 3.5040 s, snr: 11.50
noise: Squeak_34_3, start: 149.5674 s end: 153.6201 s, duration: 4.0528 s, snr: 5.80
noise: Telephone_786_3, start: 156.5238 s end: 159.6909 s, duration: 3.1671 s, snr: 0.99
noise: Drawer_27_2, start: 184.1237 s end: 201.8713 s, duration: 17.7476 s, snr: 4.56
noise: Drawer_98_1, start: 185.0554 s end: 190.7031 s, duration: 5.6476 s, snr: 6.78
noise: Signalization_35_1, start: 189.2798 s end: 192.6934 s, duration: 3.4136 s, snr: 7.48
noise: Squeak_261_2, start: 199.1315 s end: 224.7202 s, duration: 25.5888 s, snr: 6.35
noise: Squeak_178_1, start: 199.3755 s end: 204.4295 s, duration: 5.0540 s, snr: 4.86
noise: Computer_1179_2, start: 212.9540 s end: 216.7676 s, duration: 3.8136 s, snr: 8.46
noise: Gunshot_60_1, start: 218.6466 s end: 222.6441 s, duration: 3.9975 s, snr: 2.10
noise: Squeak_119_0, start: 221.3424 s end: 225.2349 s, duration: 3.8925 s, snr: 2.76
noise: Drawer_93_0, start: 237.3404 s end: 242.8886 s, duration: 5.5482 s, snr: 3.30
noise: Writing_7_4, start: 248.3170 s end: 252.3550 s, duration: 4.0380 s, snr: 3.36
noise: Squeak_296_1, start: 261.6384 s end: 268.6101 s, duration: 6.9717 s, snr: 1.61
noise: Computer_43_2, start: 283.3797 s end: 293.0261 s, duration: 9.6464 s, snr: 6.24
noise: Babble_12_2, start: 321.9813 s end: 382.5091 s, duration: 60.5278 s, snr: 11.20
noise: Door_514_1, start: 382.3740 s end: 386.7424 s, duration: 4.3684 s, snr: 7.90
noise: Telephone_252_2, start: 398.6025 s end: 411.2960 s, duration: 12.6935 s, snr: 3.11
noise: Drawer_54_1, start: 401.9817 s end: 405.1987 s, duration: 3.2170 s, snr: 6.51
noise: Tool_3203_2, start: 414.3933 s end: 418.9257 s, duration: 4.5324 s, snr: 1.61
noise: Scissors_29_0, start: 447.1953 s end: 450.9216 s, duration: 3.7262 s, snr: 1.19
noise: Signalization_146_3, start: 454.6497 s end: 470.1840 s, duration: 15.5343 s, snr: 5.41
noise: Telephone_93_1, start: 457.4778 s end: 462.1266 s, duration: 4.6487 s, snr: 5.18
noise: Door_4914_0, start: 469.2041 s end: 474.1097 s, duration: 4.9056 s, snr: 6.12
noise: Drawer_27_1, start: 486.2161 s end: 503.9624 s, duration: 17.7464 s, snr: 8.35
noise: Signalization_152_1, start: 487.8723 s end: 502.6406 s, duration: 14.7684 s, snr: 2.82
noise: Scissors_48_0, start: 499.1836 s end: 509.4306 s, duration: 10.2470 s, snr: 3.20
noise: Drawer_83_1, start: 502.1218 s end: 511.0109 s, duration: 8.8891 s, snr: 5.83
noise: Knock_281_0, start: 503.0636 s end: 510.8859 s, duration: 7.8224 s, snr: 0.31
noise: Signalization_35_4, start: 506.7204 s end: 510.1340 s, duration: 3.4136 s, snr: 2.29
noise: Babble_124_4, start: 512.7676 s end: 516.4184 s, duration: 3.6508 s, snr: 17.34
noise: Telephone_341_0, start: 533.1618 s end: 560.3011 s, duration: 27.1392 s, snr: 4.33
noise: Squeak_272_1, start: 541.8200 s end: 545.0818 s, duration: 3.2618 s, snr: 4.36
noise: Scissors_8_0, start: 546.7536 s end: 554.6003 s, duration: 7.8467 s, snr: -0.95
noise: Computer_591_3, start: 548.1480 s end: 553.6219 s, duration: 5.4739 s, snr: 8.68
noise: Signalization_105_2, start: 548.3059 s end: 551.7196 s, duration: 3.4136 s, snr: 3.12
noise: Gunshot_16_2, start: 549.6978 s end: 554.4808 s, duration: 4.7830 s, snr: 4.18
noise: Door_1524_3, start: 572.4506 s end: 576.6991 s, duration: 4.2485 s, snr: 1.61
noise: Telephone_530_1, start: 577.0400 s end: 580.1625 s, duration: 3.1225 s, snr: 5.19
noise: Writing_9_4, start: 584.7241 s end: 600.0118 s, duration: 15.2876 s, snr: 2.24
noise: Drawer_49_2, start: 608.9947 s end: 617.2021 s, duration: 8.2074 s, snr: 1.51
noise: Signalization_140_4, start: 629.4816 s end: 645.0269 s, duration: 15.5454 s, snr: 0.12
noise: Scissors_58_1, start: 646.7267 s end: 671.2929 s, duration: 24.5662 s, snr: 5.56
noise: Computer_384_3, start: 653.7223 s end: 676.7232 s, duration: 23.0009 s, snr: 8.30
noise: Computer_867_3, start: 671.5847 s end: 677.4697 s, duration: 5.8850 s, snr: 1.31
