ES2014c, length = 2273.53 s, percent_of_speech = 0.84, percent_of_noises = 0.42
noise: Scissors_57_2, start: 23.3515 s end: 40.9576 s, duration: 17.6061 s, snr: 3.40
noise: Gunshot_83_0, start: 63.3731 s end: 66.7507 s, duration: 3.3776 s, snr: 1.48
noise: Telephone_349_3, start: 64.7886 s end: 68.4901 s, duration: 3.7015 s, snr: 1.69
noise: Tool_3805_0, start: 65.1024 s end: 69.6287 s, duration: 4.5263 s, snr: 4.83
noise: Squeak_272_0, start: 67.0279 s end: 70.2927 s, duration: 3.2648 s, snr: 5.61
noise: Telephone_788_0, start: 77.0593 s end: 83.5862 s, duration: 6.5269 s, snr: 4.12
noise: Writing_208_4, start: 93.3556 s end: 103.6208 s, duration: 10.2652 s, snr: 3.34
noise: Writing_61_2, start: 99.0601 s end: 117.2463 s, duration: 18.1861 s, snr: -0.20
noise: Telephone_305_3, start: 106.9851 s end: 111.9237 s, duration: 4.9386 s, snr: 9.61
noise: Street_103_3, start: 182.9081 s end: 188.4518 s, duration: 5.5437 s, snr: 4.05
noise: Writing_256_4, start: 183.3337 s end: 187.2404 s, duration: 3.9068 s, snr: 2.59
noise: Knock_1836_1, start: 212.3667 s end: 216.5032 s, duration: 4.1365 s, snr: 9.02
noise: Drawer_9_2, start: 224.9159 s end: 238.0042 s, duration: 13.0882 s, snr: 4.71
noise: Tool_3873_0, start: 274.5222 s end: 279.0540 s, duration: 4.5317 s, snr: 4.86
noise: Writing_101_4, start: 310.5786 s end: 339.3053 s, duration: 28.7266 s, snr: 4.23
noise: Knock_876_0, start: 333.0826 s end: 338.9341 s, duration: 5.8515 s, snr: 0.01
noise: Door_4321_2, start: 335.8718 s end: 339.1359 s, duration: 3.2641 s, snr: 4.98
noise: Signalization_8_1, start: 366.5133 s end: 397.0401 s, duration: 30.5269 s, snr: 2.34
noise: Babble_137_2, start: 426.6594 s end: 431.9567 s, duration: 5.2972 s, snr: 12.55
noise: Gunshot_83_4, start: 451.6801 s end: 455.0494 s, duration: 3.3693 s, snr: 4.21
noise: Squeak_24_3, start: 493.0184 s end: 503.8262 s, duration: 10.8077 s, snr: 6.13
noise: Telephone_736_0, start: 497.6671 s end: 525.3375 s, duration: 27.6704 s, snr: 1.26
noise: Door_1404_0, start: 521.3199 s end: 524.5076 s, duration: 3.1877 s, snr: 5.78
noise: Gunshot_113_1, start: 552.1884 s end: 556.2459 s, duration: 4.0575 s, snr: 1.79
noise: Knock_1695_1, start: 552.6589 s end: 556.4808 s, duration: 3.8219 s, snr: 3.42
noise: Babble_66_3, start: 558.3176 s end: 563.8460 s, duration: 5.5284 s, snr: 15.97
noise: Telephone_259_0, start: 590.3692 s end: 603.0659 s, duration: 12.6968 s, snr: 4.58
noise: Telephone_216_2, start: 618.1252 s end: 638.5874 s, duration: 20.4622 s, snr: 8.08
noise: Scissors_87_1, start: 641.0366 s end: 648.8239 s, duration: 7.7874 s, snr: 5.72
noise: Street_106_0, start: 658.0854 s end: 663.6179 s, duration: 5.5325 s, snr: -0.31
noise: Writing_110_2, start: 678.9789 s end: 684.3114 s, duration: 5.3325 s, snr: 7.50
noise: Door_4788_0, start: 686.0863 s end: 689.7228 s, duration: 3.6365 s, snr: 5.00
noise: Signalization_21_3, start: 734.6841 s end: 765.2295 s, duration: 30.5454 s, snr: 8.45
noise: Telephone_778_0, start: 759.0981 s end: 763.2905 s, duration: 4.1924 s, snr: -1.00
noise: Writing_126_4, start: 792.6244 s end: 808.5904 s, duration: 15.9660 s, snr: 7.08
noise: Writing_19_4, start: 832.5588 s end: 858.1847 s, duration: 25.6259 s, snr: 6.08
noise: Door_2185_0, start: 874.4191 s end: 877.8383 s, duration: 3.4193 s, snr: 9.74
noise: Computer_1199_3, start: 901.4284 s end: 907.0681 s, duration: 5.6398 s, snr: 6.56
noise: Babble_186_3, start: 910.3887 s end: 930.9293 s, duration: 20.5405 s, snr: 15.02
noise: Computer_659_3, start: 913.7643 s end: 917.6249 s, duration: 3.8606 s, snr: 3.58
