ES2010c, length = 1837.76 s, percent_of_speech = 0.86, percent_of_noises = 0.47
noise: Street_106_1, start: 9.9138 s end: 15.4458 s, duration: 5.5320 s, snr: 4.91
noise: Computer_1248_4, start: 45.8994 s end: 54.4972 s, duration: 8.5978 s, snr: 3.51
noise: Computer_189_2, start: 56.4101 s end: 62.0309 s, duration: 5.6208 s, snr: 6.68
noise: Computer_964_4, start: 57.3901 s end: 60.6471 s, duration: 3.2570 s, snr: 3.07
noise: Babble_33_1, start: 81.5667 s end: 87.0992 s, duration: 5.5325 s, snr: 13.63
noise: Tool_3015_1, start: 104.2093 s end: 108.7417 s, duration: 4.5324 s, snr: 6.36
noise: Signalization_38_0, start: 126.7729 s end: 130.2991 s, duration: 3.5263 s, snr: 7.19
noise: Knock_364_4, start: 132.1602 s end: 136.3081 s, duration: 4.1479 s, snr: -1.00
noise: Door_4962_2, start: 142.7833 s end: 147.5586 s, duration: 4.7752 s, snr: 5.96
noise: Gunshot_137_3, start: 162.6754 s end: 165.8862 s, duration: 3.2108 s, snr: 7.06
noise: Scissors_17_1, start: 267.1259 s end: 272.5782 s, duration: 5.4522 s, snr: 4.95
noise: Drawer_82_4, start: 275.4736 s end: 278.4901 s, duration: 3.0165 s, snr: 8.48
noise: Drawer_92_3, start: 278.3159 s end: 293.3031 s, duration: 14.9873 s, snr: 2.22
noise: Squeak_40_2, start: 290.4496 s end: 300.8193 s, duration: 10.3698 s, snr: 7.26
noise: Street_35_3, start: 319.3538 s end: 322.8992 s, duration: 3.5454 s, snr: 8.01
noise: Knock_953_3, start: 352.8698 s end: 358.0038 s, duration: 5.1340 s, snr: 4.29
noise: Telephone_320_3, start: 357.9555 s end: 365.5260 s, duration: 7.5705 s, snr: 9.28
noise: Computer_78_0, start: 360.3189 s end: 383.0649 s, duration: 22.7460 s, snr: 5.35
noise: Street_36_3, start: 368.0127 s end: 371.5501 s, duration: 3.5374 s, snr: 5.74
noise: Tool_3707_2, start: 426.0546 s end: 430.5870 s, duration: 4.5324 s, snr: 5.77
noise: Door_624_4, start: 444.9366 s end: 448.1395 s, duration: 3.2029 s, snr: 3.56
noise: Squeak_252_1, start: 452.9160 s end: 459.6674 s, duration: 6.7514 s, snr: 6.96
noise: Telephone_169_2, start: 458.4254 s end: 467.3130 s, duration: 8.8876 s, snr: 1.86
noise: Writing_248_0, start: 460.6739 s end: 470.6999 s, duration: 10.0260 s, snr: 9.38
noise: Squeak_24_2, start: 464.8317 s end: 475.6382 s, duration: 10.8065 s, snr: 0.05
noise: Squeak_299_3, start: 473.7109 s end: 487.2374 s, duration: 13.5265 s, snr: 0.23
noise: Squeak_71_1, start: 488.5365 s end: 516.6691 s, duration: 28.1326 s, snr: 1.35
noise: Telephone_410_1, start: 501.8820 s end: 552.7195 s, duration: 50.8375 s, snr: 3.74
noise: Computer_979_4, start: 510.9021 s end: 513.9601 s, duration: 3.0580 s, snr: 5.78
noise: Writing_223_2, start: 526.0348 s end: 531.8473 s, duration: 5.8125 s, snr: 4.41
noise: Signalization_114_3, start: 538.3080 s end: 543.8441 s, duration: 5.5361 s, snr: 6.08
noise: Street_136_1, start: 539.8375 s end: 550.3829 s, duration: 10.5454 s, snr: 6.11
noise: Telephone_198_4, start: 544.3016 s end: 549.6711 s, duration: 5.3695 s, snr: 4.66
noise: Computer_728_1, start: 547.9740 s end: 551.1660 s, duration: 3.1920 s, snr: 7.00
noise: Telephone_363_4, start: 552.3149 s end: 555.8724 s, duration: 3.5575 s, snr: 8.59
noise: Squeak_180_3, start: 558.2981 s end: 569.3842 s, duration: 11.0861 s, snr: 9.45
noise: Computer_1049_4, start: 600.0189 s end: 608.8249 s, duration: 8.8060 s, snr: 4.19
noise: Gunshot_22_2, start: 607.9283 s end: 612.2873 s, duration: 4.3590 s, snr: 6.20
noise: Drawer_147_0, start: 613.8529 s end: 633.3406 s, duration: 19.4878 s, snr: 10.03
noise: Telephone_187_0, start: 636.8642 s end: 644.1577 s, duration: 7.2935 s, snr: 4.88
noise: Door_319_2, start: 638.2495 s end: 641.3541 s, duration: 3.1046 s, snr: 11.50
noise: Scissors_57_3, start: 697.8842 s end: 715.4904 s, duration: 17.6061 s, snr: 6.72
noise: Door_100_0, start: 736.0225 s end: 739.4517 s, duration: 3.4292 s, snr: 1.63
noise: Squeak_250_2, start: 736.2548 s end: 739.8826 s, duration: 3.6277 s, snr: 4.92
noise: Telephone_132_2, start: 737.5793 s end: 741.2314 s, duration: 3.6521 s, snr: 1.50
noise: Squeak_25_2, start: 743.2190 s end: 746.7527 s, duration: 3.5337 s, snr: 7.26
noise: Writing_245_3, start: 752.3411 s end: 758.6070 s, duration: 6.2659 s, snr: 7.19
noise: Computer_735_2, start: 790.5599 s end: 796.5551 s, duration: 5.9952 s, snr: 6.18
noise: Scissors_83_1, start: 792.6401 s end: 809.2677 s, duration: 16.6276 s, snr: 0.47
noise: Door_2284_3, start: 817.5458 s end: 820.7603 s, duration: 3.2145 s, snr: 9.09
