ES2007c, length = 2377.41 s, percent_of_speech = 0.84, percent_of_noises = 0.47
noise: Knock_1696_0, start: 15.0697 s end: 18.9664 s, duration: 3.8968 s, snr: -1.00
noise: Telephone_216_1, start: 67.7734 s end: 88.2418 s, duration: 20.4684 s, snr: 2.16
noise: Knock_596_4, start: 75.2716 s end: 78.5524 s, duration: 3.2809 s, snr: 4.84
noise: Knock_284_1, start: 110.7090 s end: 116.6296 s, duration: 5.9206 s, snr: 3.51
noise: Signalization_47_3, start: 151.7292 s end: 155.2746 s, duration: 3.5454 s, snr: 1.89
noise: Babble_197_4, start: 152.2701 s end: 182.8109 s, duration: 30.5409 s, snr: 14.58
noise: Squeak_172_2, start: 173.1450 s end: 177.1879 s, duration: 4.0429 s, snr: 0.80
noise: Scissors_55_4, start: 177.2944 s end: 188.4607 s, duration: 11.1663 s, snr: 5.13
noise: Telephone_591_1, start: 177.8046 s end: 184.0279 s, duration: 6.2233 s, snr: 8.97
noise: Telephone_782_2, start: 182.8294 s end: 190.0217 s, duration: 7.1924 s, snr: 2.65
noise: Tool_2934_0, start: 187.5384 s end: 192.0708 s, duration: 4.5324 s, snr: 5.25
noise: Scissors_84_4, start: 188.0101 s end: 203.8363 s, duration: 15.8261 s, snr: 4.63
noise: Babble_42_4, start: 222.4207 s end: 227.9506 s, duration: 5.5299 s, snr: 13.02
noise: Drawer_119_1, start: 231.6321 s end: 240.0599 s, duration: 8.4279 s, snr: 2.78
noise: Telephone_459_1, start: 280.1142 s end: 283.6764 s, duration: 3.5623 s, snr: 4.72
noise: Telephone_103_1, start: 299.6263 s end: 304.1575 s, duration: 4.5312 s, snr: 9.58
noise: Computer_660_1, start: 317.1142 s end: 321.8383 s, duration: 4.7241 s, snr: 1.32
noise: Babble_2_4, start: 347.9684 s end: 408.5009 s, duration: 60.5325 s, snr: 18.51
noise: Computer_905_1, start: 350.4189 s end: 354.7166 s, duration: 4.2978 s, snr: 7.68
noise: Door_4766_4, start: 370.1519 s end: 374.3352 s, duration: 4.1833 s, snr: 3.08
noise: Writing_134_2, start: 398.9775 s end: 402.4800 s, duration: 3.5025 s, snr: 5.59
noise: Telephone_169_0, start: 426.3032 s end: 435.1879 s, duration: 8.8846 s, snr: 1.79
noise: Scissors_82_2, start: 435.8496 s end: 456.4159 s, duration: 20.5664 s, snr: 5.54
noise: Knock_228_1, start: 444.2430 s end: 447.3696 s, duration: 3.1266 s, snr: 1.28
noise: Signalization_10_0, start: 449.1701 s end: 467.4372 s, duration: 18.2671 s, snr: 6.30
noise: Drawer_126_1, start: 452.3854 s end: 467.5551 s, duration: 15.1697 s, snr: 1.61
noise: Computer_199_2, start: 482.9022 s end: 486.8276 s, duration: 3.9254 s, snr: 5.57
noise: Writing_196_1, start: 483.8216 s end: 513.4108 s, duration: 29.5892 s, snr: 5.61
noise: Writing_47_1, start: 493.9697 s end: 504.0162 s, duration: 10.0465 s, snr: 5.12
noise: Writing_214_0, start: 495.6351 s end: 505.8211 s, duration: 10.1860 s, snr: 1.35
noise: Telephone_355_4, start: 506.1244 s end: 509.8271 s, duration: 3.7028 s, snr: 9.24
noise: Computer_516_1, start: 511.4628 s end: 516.5759 s, duration: 5.1131 s, snr: 6.28
noise: Knock_431_0, start: 512.6686 s end: 518.9188 s, duration: 6.2501 s, snr: 1.35
noise: Babble_115_0, start: 530.8529 s end: 536.3979 s, duration: 5.5450 s, snr: 9.89
noise: Door_386_1, start: 534.5851 s end: 539.0990 s, duration: 4.5139 s, snr: 4.85
