IS1007a, length = 966.06 s, percent_of_speech = 0.77, percent_of_noises = 0.50
noise: Babble_116_2, start: 4.8831 s end: 10.4171 s, duration: 5.5340 s, snr: 14.68
noise: Street_162_2, start: 11.9061 s end: 19.7340 s, duration: 7.8279 s, snr: -0.28
noise: Computer_274_2, start: 33.3758 s end: 39.8316 s, duration: 6.4557 s, snr: 4.63
noise: Babble_92_0, start: 36.0799 s end: 41.6124 s, duration: 5.5325 s, snr: 9.32
noise: Squeak_228_1, start: 64.3367 s end: 69.3904 s, duration: 5.0538 s, snr: 2.28
noise: Scissors_71_2, start: 77.8068 s end: 88.1931 s, duration: 10.3862 s, snr: 6.33
noise: Computer_642_4, start: 92.1189 s end: 96.9153 s, duration: 4.7964 s, snr: 3.00
noise: Squeak_176_2, start: 94.5173 s end: 100.3040 s, duration: 5.7867 s, snr: 8.75
noise: Squeak_87_4, start: 115.8611 s end: 119.3941 s, duration: 3.5330 s, snr: 6.44
noise: Drawer_12_1, start: 134.1869 s end: 137.7353 s, duration: 3.5484 s, snr: 8.11
noise: Squeak_164_1, start: 188.9017 s end: 192.5137 s, duration: 3.6120 s, snr: 3.17
noise: Knock_1268_2, start: 207.9382 s end: 212.4102 s, duration: 4.4720 s, snr: 0.58
noise: Squeak_117_4, start: 247.5687 s end: 255.3010 s, duration: 7.7322 s, snr: 9.24
noise: Door_1976_3, start: 249.0080 s end: 252.5877 s, duration: 3.5797 s, snr: 5.33
noise: Computer_769_1, start: 266.3833 s end: 272.2736 s, duration: 5.8903 s, snr: 7.25
noise: Door_2285_4, start: 299.4729 s end: 303.3359 s, duration: 3.8630 s, snr: 2.91
noise: Door_4392_2, start: 320.3308 s end: 326.0199 s, duration: 5.6891 s, snr: 8.54
noise: Signalization_27_4, start: 323.1204 s end: 326.6529 s, duration: 3.5325 s, snr: 8.20
noise: Computer_271_1, start: 330.8743 s end: 337.8016 s, duration: 6.9274 s, snr: 2.70
noise: Door_1559_4, start: 375.0977 s end: 378.9007 s, duration: 3.8030 s, snr: 2.82
noise: Knock_1236_2, start: 384.1806 s end: 388.3781 s, duration: 4.1975 s, snr: 2.70
noise: Telephone_96_3, start: 392.8281 s end: 398.6978 s, duration: 5.8698 s, snr: 4.72
noise: Writing_133_2, start: 418.0194 s end: 442.0255 s, duration: 24.0061 s, snr: 7.39
noise: Door_4842_1, start: 422.5253 s end: 428.1653 s, duration: 5.6400 s, snr: 5.82
noise: Computer_673_1, start: 425.5455 s end: 430.1339 s, duration: 4.5884 s, snr: 0.51
