TS3003a, length = 1505.64 s, percent_of_speech = 0.70, percent_of_noises = 0.55
noise: Telephone_821_0, start: 2.2645 s end: 13.2969 s, duration: 11.0324 s, snr: 3.27
noise: Computer_586_1, start: 2.4268 s end: 7.7859 s, duration: 5.3591 s, snr: 4.03
noise: Scissors_0_4, start: 24.0643 s end: 33.4705 s, duration: 9.4062 s, snr: 3.81
noise: Street_156_4, start: 25.4969 s end: 41.0423 s, duration: 15.5454 s, snr: 6.21
noise: Telephone_43_4, start: 26.8208 s end: 31.3269 s, duration: 4.5061 s, snr: 7.42
noise: Computer_25_3, start: 44.3279 s end: 56.9940 s, duration: 12.6661 s, snr: 3.73
noise: Computer_1004_0, start: 49.4353 s end: 60.1013 s, duration: 10.6660 s, snr: 6.49
noise: Street_139_2, start: 61.2902 s end: 71.8227 s, duration: 10.5325 s, snr: 3.86
noise: Scissors_65_1, start: 80.5334 s end: 110.9618 s, duration: 30.4284 s, snr: 1.40
noise: Drawer_24_3, start: 91.3281 s end: 96.9952 s, duration: 5.6671 s, snr: 7.19
noise: Computer_777_3, start: 109.8619 s end: 113.2197 s, duration: 3.3578 s, snr: 7.16
noise: Babble_83_4, start: 116.8395 s end: 122.3849 s, duration: 5.5454 s, snr: 19.72
noise: Knock_1731_4, start: 117.2843 s end: 120.6529 s, duration: 3.3686 s, snr: 2.50
noise: Knock_1652_2, start: 130.8576 s end: 135.8932 s, duration: 5.0356 s, snr: 1.01
noise: Door_1743_4, start: 153.7487 s end: 157.4188 s, duration: 3.6701 s, snr: 3.83
noise: Knock_443_4, start: 161.4959 s end: 164.9627 s, duration: 3.4669 s, snr: 7.21
noise: Babble_142_2, start: 164.8674 s end: 175.4085 s, duration: 10.5411 s, snr: 17.82
noise: Computer_242_4, start: 165.9957 s end: 175.9469 s, duration: 9.9511 s, snr: 3.81
noise: Knock_592_3, start: 183.3861 s end: 188.7199 s, duration: 5.3338 s, snr: 6.58
noise: Knock_806_4, start: 188.4830 s end: 192.1106 s, duration: 3.6276 s, snr: 8.89
noise: Street_28_0, start: 200.8756 s end: 204.4046 s, duration: 3.5290 s, snr: 8.13
noise: Door_1510_3, start: 238.9048 s end: 243.2340 s, duration: 4.3293 s, snr: 4.07
noise: Street_102_4, start: 282.5104 s end: 288.0381 s, duration: 5.5276 s, snr: 4.62
noise: Squeak_87_3, start: 303.7741 s end: 307.3099 s, duration: 3.5357 s, snr: 10.10
noise: Knock_1011_2, start: 307.1607 s end: 311.6956 s, duration: 4.5349 s, snr: 2.53
noise: Knock_98_0, start: 327.6638 s end: 331.2304 s, duration: 3.5666 s, snr: 12.21
noise: Knock_1622_2, start: 360.3906 s end: 364.1007 s, duration: 3.7101 s, snr: -1.00
noise: Writing_209_3, start: 363.7879 s end: 367.7943 s, duration: 4.0064 s, snr: 7.30
noise: Squeak_188_3, start: 381.7805 s end: 386.3653 s, duration: 4.5847 s, snr: 2.78
noise: Signalization_69_3, start: 382.3483 s end: 385.8937 s, duration: 3.5454 s, snr: 8.13
noise: Signalization_88_1, start: 410.8101 s end: 416.3426 s, duration: 5.5325 s, snr: 5.90
noise: Telephone_229_2, start: 412.1206 s end: 438.7033 s, duration: 26.5826 s, snr: 4.97
noise: Writing_163_3, start: 426.0414 s end: 429.2676 s, duration: 3.2262 s, snr: 8.38
noise: Babble_154_1, start: 434.2812 s end: 444.8153 s, duration: 10.5341 s, snr: 14.25
