ES2012c, length = 2208.69 s, percent_of_speech = 0.86, percent_of_noises = 0.50
noise: Drawer_55_4, start: 58.2100 s end: 65.6178 s, duration: 7.4078 s, snr: 2.45
noise: Scissors_12_4, start: 60.0282 s end: 63.1070 s, duration: 3.0787 s, snr: 11.86
noise: Door_1291_1, start: 65.7574 s end: 71.1354 s, duration: 5.3780 s, snr: 0.54
noise: Telephone_345_3, start: 77.4480 s end: 81.1458 s, duration: 3.6978 s, snr: 1.98
noise: Drawer_102_2, start: 92.0356 s end: 97.3726 s, duration: 5.3370 s, snr: 2.60
noise: Writing_207_0, start: 104.4880 s end: 108.0740 s, duration: 3.5860 s, snr: 5.41
noise: Scissors_3_2, start: 112.8212 s end: 117.3474 s, duration: 4.5263 s, snr: 5.24
noise: Scissors_62_1, start: 126.0876 s end: 134.6536 s, duration: 8.5660 s, snr: 3.50
noise: Telephone_436_1, start: 130.0552 s end: 166.5343 s, duration: 36.4791 s, snr: 13.31
noise: Computer_464_3, start: 154.0554 s end: 164.5826 s, duration: 10.5271 s, snr: 8.56
noise: Telephone_776_4, start: 200.8728 s end: 206.8659 s, duration: 5.9931 s, snr: 7.06
noise: Scissors_66_2, start: 213.4207 s end: 216.5527 s, duration: 3.1320 s, snr: 1.54
noise: Computer_323_0, start: 227.6987 s end: 231.9538 s, duration: 4.2550 s, snr: 4.25
noise: Telephone_639_2, start: 247.0860 s end: 255.8940 s, duration: 8.8080 s, snr: -1.00
noise: Telephone_733_2, start: 250.6802 s end: 276.4394 s, duration: 25.7593 s, snr: 4.88
noise: Scissors_18_2, start: 266.2546 s end: 271.2208 s, duration: 4.9661 s, snr: 8.57
noise: Knock_414_4, start: 328.0749 s end: 333.3758 s, duration: 5.3009 s, snr: 5.22
noise: Telephone_216_3, start: 335.1343 s end: 355.6000 s, duration: 20.4658 s, snr: 2.41
noise: Telephone_511_4, start: 361.8016 s end: 365.0174 s, duration: 3.2158 s, snr: 5.04
noise: Gunshot_34_2, start: 379.1464 s end: 384.0114 s, duration: 4.8650 s, snr: 8.41
noise: Knock_1531_4, start: 382.7536 s end: 385.7939 s, duration: 3.0404 s, snr: 1.46
noise: Computer_83_1, start: 384.6617 s end: 391.0487 s, duration: 6.3870 s, snr: 7.74
noise: Babble_198_0, start: 437.7086 s end: 468.2350 s, duration: 30.5264 s, snr: 15.19
noise: Computer_1104_4, start: 441.4640 s end: 452.2769 s, duration: 10.8129 s, snr: 8.78
noise: Computer_423_4, start: 481.7232 s end: 499.1273 s, duration: 17.4041 s, snr: 6.14
noise: Squeak_1_4, start: 488.5994 s end: 506.8916 s, duration: 18.2921 s, snr: 5.17
noise: Tool_2560_4, start: 496.6170 s end: 501.1485 s, duration: 4.5315 s, snr: 1.06
noise: Computer_6_4, start: 518.4697 s end: 535.2159 s, duration: 16.7461 s, snr: 3.97
noise: Knock_1894_0, start: 520.4457 s end: 524.8368 s, duration: 4.3910 s, snr: 5.87
noise: Tool_3849_0, start: 521.5209 s end: 526.0482 s, duration: 4.5273 s, snr: 7.59
noise: Tool_3915_2, start: 529.8843 s end: 534.4142 s, duration: 4.5299 s, snr: 5.26
noise: Squeak_268_0, start: 555.4414 s end: 576.7513 s, duration: 21.3099 s, snr: 2.25
noise: Computer_918_4, start: 591.0515 s end: 595.0498 s, duration: 3.9982 s, snr: 8.10
noise: Telephone_256_3, start: 597.6252 s end: 610.3248 s, duration: 12.6996 s, snr: 3.31
noise: Squeak_239_0, start: 602.4108 s end: 608.3533 s, duration: 5.9425 s, snr: 7.09
noise: Drawer_149_0, start: 632.8826 s end: 642.5095 s, duration: 9.6269 s, snr: 2.32
noise: Squeak_291_2, start: 638.0743 s end: 642.6893 s, duration: 4.6150 s, snr: 5.08
noise: Knock_95_2, start: 680.0509 s end: 685.6779 s, duration: 5.6270 s, snr: 3.41
noise: Tool_3660_2, start: 689.1529 s end: 693.6864 s, duration: 4.5335 s, snr: 8.87
noise: Signalization_147_3, start: 692.8361 s end: 708.3815 s, duration: 15.5454 s, snr: 1.45
noise: Squeak_102_4, start: 697.8888 s end: 708.8554 s, duration: 10.9666 s, snr: 3.31
noise: Computer_138_0, start: 716.8295 s end: 721.9697 s, duration: 5.1402 s, snr: 4.53
noise: Telephone_338_2, start: 767.0744 s end: 794.6783 s, duration: 27.6039 s, snr: 1.53
noise: Computer_1149_0, start: 784.3051 s end: 791.9580 s, duration: 7.6529 s, snr: 0.52
noise: Computer_55_4, start: 795.7160 s end: 825.6425 s, duration: 29.9265 s, snr: 0.50
noise: Door_120_0, start: 825.4321 s end: 829.3764 s, duration: 3.9443 s, snr: 5.40
noise: Signalization_71_1, start: 865.5102 s end: 869.0427 s, duration: 3.5325 s, snr: 2.44
noise: Squeak_108_3, start: 927.5794 s end: 931.1461 s, duration: 3.5666 s, snr: 10.57
noise: Street_98_2, start: 937.3222 s end: 940.8627 s, duration: 3.5405 s, snr: 5.06
noise: Street_54_2, start: 938.7107 s end: 942.1189 s, duration: 3.4081 s, snr: 4.59
noise: Writing_100_4, start: 942.4022 s end: 945.9609 s, duration: 3.5588 s, snr: 4.63
noise: Squeak_47_3, start: 968.6526 s end: 995.0055 s, duration: 26.3529 s, snr: 8.65
noise: Squeak_83_4, start: 978.3724 s end: 986.4984 s, duration: 8.1260 s, snr: 3.88
noise: Door_2042_1, start: 982.4529 s end: 985.5343 s, duration: 3.0814 s, snr: 7.67
noise: Writing_38_2, start: 1096.6917 s end: 1111.9986 s, duration: 15.3069 s, snr: 5.67
noise: Door_865_3, start: 1097.2531 s end: 1101.9333 s, duration: 4.6803 s, snr: 4.13
noise: Computer_70_0, start: 1150.0562 s end: 1153.7637 s, duration: 3.7075 s, snr: 4.29
noise: Drawer_96_4, start: 1169.4741 s end: 1187.5223 s, duration: 18.0483 s, snr: 4.23
noise: Computer_114_2, start: 1181.4957 s end: 1197.4818 s, duration: 15.9861 s, snr: 2.79
noise: Telephone_378_0, start: 1192.8377 s end: 1205.3281 s, duration: 12.4904 s, snr: 2.60
noise: Gunshot_35_4, start: 1223.9859 s end: 1228.1634 s, duration: 4.1775 s, snr: 0.15
noise: Signalization_7_1, start: 1234.2607 s end: 1240.6524 s, duration: 6.3916 s, snr: 1.37
noise: Street_79_3, start: 1263.7114 s end: 1268.7986 s, duration: 5.0872 s, snr: 0.79
noise: Tool_3992_0, start: 1294.5206 s end: 1299.0483 s, duration: 4.5277 s, snr: -1.00
noise: Computer_111_2, start: 1305.0567 s end: 1309.7426 s, duration: 4.6859 s, snr: 11.85
noise: Door_815_2, start: 1343.2813 s end: 1347.1406 s, duration: 3.8592 s, snr: 5.68
noise: Knock_1406_3, start: 1360.4690 s end: 1366.2383 s, duration: 5.7693 s, snr: 9.75
noise: Computer_373_0, start: 1386.3684 s end: 1409.6627 s, duration: 23.2942 s, snr: 9.84
noise: Drawer_66_1, start: 1395.1446 s end: 1398.6414 s, duration: 3.4968 s, snr: 6.12
