ES2005c, length = 2295.90 s, percent_of_speech = 0.92, percent_of_noises = 0.48
noise: Drawer_49_3, start: 3.0615 s end: 11.2681 s, duration: 8.2066 s, snr: 9.93
noise: Knock_897_1, start: 33.0953 s end: 38.3861 s, duration: 5.2908 s, snr: 4.00
noise: Telephone_630_4, start: 41.6454 s end: 52.2321 s, duration: 10.5868 s, snr: 2.68
noise: Telephone_300_4, start: 50.2080 s end: 55.1412 s, duration: 4.9333 s, snr: 1.40
noise: Drawer_108_0, start: 80.3225 s end: 84.7355 s, duration: 4.4130 s, snr: 5.79
noise: Computer_517_0, start: 143.0392 s end: 148.3111 s, duration: 5.2719 s, snr: 5.69
noise: Door_31_1, start: 151.7742 s end: 157.2325 s, duration: 5.4582 s, snr: 5.20
noise: Knock_987_4, start: 166.8747 s end: 171.5136 s, duration: 4.6389 s, snr: 4.12
noise: Computer_1151_2, start: 172.7276 s end: 180.1489 s, duration: 7.4213 s, snr: 1.98
noise: Computer_95_3, start: 181.2877 s end: 184.9404 s, duration: 3.6527 s, snr: 1.13
noise: Drawer_97_1, start: 181.7100 s end: 185.3628 s, duration: 3.6527 s, snr: 4.37
noise: Street_110_1, start: 209.0481 s end: 214.5934 s, duration: 5.5454 s, snr: 2.21
noise: Writing_0_0, start: 215.7098 s end: 220.2961 s, duration: 4.5864 s, snr: 4.59
noise: Telephone_625_3, start: 242.9001 s end: 253.5383 s, duration: 10.6381 s, snr: 7.22
noise: Telephone_40_0, start: 248.5791 s end: 263.1327 s, duration: 14.5536 s, snr: 5.94
noise: Knock_603_3, start: 260.4062 s end: 264.1131 s, duration: 3.7069 s, snr: 2.73
noise: Writing_230_3, start: 286.1399 s end: 291.7919 s, duration: 5.6520 s, snr: 2.37
noise: Street_102_2, start: 287.5638 s end: 293.0913 s, duration: 5.5275 s, snr: 5.55
noise: Computer_61_2, start: 302.0736 s end: 311.9206 s, duration: 9.8470 s, snr: 4.67
noise: Telephone_89_4, start: 311.3441 s end: 321.8763 s, duration: 10.5322 s, snr: 6.18
noise: Knock_997_2, start: 354.6699 s end: 359.5621 s, duration: 4.8921 s, snr: 3.70
noise: Door_1893_1, start: 363.8865 s end: 368.3288 s, duration: 4.4423 s, snr: 8.82
