ES2003c, length = 2256.93 s, percent_of_speech = 0.91, percent_of_noises = 0.58
noise: Knock_1651_0, start: 3.2531 s end: 6.5297 s, duration: 3.2766 s, snr: 4.20
noise: Telephone_385_2, start: 8.3601 s end: 16.3528 s, duration: 7.9927 s, snr: 8.48
noise: Door_988_0, start: 37.6493 s end: 42.2068 s, duration: 4.5575 s, snr: 1.07
noise: Computer_305_4, start: 75.7937 s end: 80.4791 s, duration: 4.6854 s, snr: 1.38
noise: Signalization_109_0, start: 91.9867 s end: 97.5321 s, duration: 5.5454 s, snr: 2.90
noise: Signalization_119_0, start: 97.9084 s end: 108.4359 s, duration: 10.5275 s, snr: 7.55
noise: Babble_63_4, start: 175.7258 s end: 181.2615 s, duration: 5.5358 s, snr: 16.26
noise: Telephone_733_3, start: 191.5691 s end: 217.3243 s, duration: 25.7551 s, snr: 3.76
noise: Door_1350_3, start: 194.0737 s end: 197.7619 s, duration: 3.6882 s, snr: 7.20
noise: Knock_1458_4, start: 199.3947 s end: 202.7089 s, duration: 3.3142 s, snr: 6.38
noise: Computer_782_4, start: 206.9727 s end: 212.4644 s, duration: 5.4917 s, snr: 1.76
noise: Knock_1412_0, start: 227.5379 s end: 231.2720 s, duration: 3.7341 s, snr: 6.81
noise: Scissors_25_3, start: 228.6084 s end: 232.1747 s, duration: 3.5662 s, snr: 2.35
noise: Telephone_270_3, start: 254.4436 s end: 272.9787 s, duration: 18.5351 s, snr: 1.58
noise: Knock_94_0, start: 259.4917 s end: 262.6192 s, duration: 3.1275 s, snr: 4.55
noise: Telephone_23_4, start: 277.6039 s end: 288.8348 s, duration: 11.2309 s, snr: -0.67
noise: Squeak_254_4, start: 280.2579 s end: 283.8466 s, duration: 3.5886 s, snr: 3.95
noise: Door_827_2, start: 281.0651 s end: 285.5286 s, duration: 4.4635 s, snr: 3.93
noise: Telephone_456_4, start: 282.3958 s end: 285.9547 s, duration: 3.5589 s, snr: 9.77
noise: Squeak_209_2, start: 288.1216 s end: 292.8106 s, duration: 4.6890 s, snr: 8.33
noise: Knock_74_4, start: 314.5824 s end: 324.7319 s, duration: 10.1495 s, snr: 7.13
noise: Door_1834_3, start: 320.2149 s end: 324.7108 s, duration: 4.4959 s, snr: 5.39
noise: Writing_41_0, start: 337.9098 s end: 362.5373 s, duration: 24.6275 s, snr: 4.25
noise: Babble_185_1, start: 366.0648 s end: 386.5973 s, duration: 20.5325 s, snr: 18.10
noise: Tool_2669_3, start: 424.1123 s end: 428.6466 s, duration: 4.5344 s, snr: 1.41
noise: Door_717_2, start: 442.3222 s end: 446.9054 s, duration: 4.5833 s, snr: 4.05
noise: Street_121_4, start: 448.6629 s end: 454.1904 s, duration: 5.5275 s, snr: 7.72
noise: Computer_46_0, start: 453.4008 s end: 472.3480 s, duration: 18.9472 s, snr: -0.12
noise: Computer_335_2, start: 454.1017 s end: 457.1252 s, duration: 3.0235 s, snr: 3.47
noise: Computer_93_4, start: 462.1099 s end: 471.6764 s, duration: 9.5665 s, snr: 5.97
noise: Door_264_0, start: 463.7422 s end: 467.8529 s, duration: 4.1107 s, snr: 11.08
noise: Scissors_7_0, start: 469.3001 s end: 474.7534 s, duration: 5.4533 s, snr: 4.28
